SK_ID_CURR,TARGET
119618,1
119619,1
119628,0
119630,1
119632,0
119648,1
119671,0
119675,1
119683,1
119689,0
119697,0
119698,1
119702,1
119709,1
119715,0
119718,0
119719,0
119731,1
119736,1
119745,1
119749,1
119751,1
119757,1
119761,0
119762,0
119771,1
119778,0
119784,0
119788,0
119802,1
119803,0
119806,1
119810,0
119811,0
119813,1
119820,1
119821,1
119842,0
119843,0
119844,1
119861,0
119866,0
119868,0
119875,1
119896,0
119898,0
119921,1
119922,1
119929,1
119934,1
119938,0
119947,1
119948,1
119967,1
119977,0
119980,1
119984,1
119989,1
119990,0
119994,0
119999,0
120004,1
120020,0
120030,0
120036,0
120050,1
120051,0
120053,1
120075,0
120076,1
120088,1
120099,0
120101,1
120102,0
120108,0
120145,0
120146,1
120154,1
120156,1
120165,1
120166,1
120176,0
120179,0
120182,1
120198,0
120205,1
120208,0
120214,0
120220,0
120227,0
120233,1
120240,0
120243,0
120266,0
120268,1
120280,0
120281,1
120284,1
120298,1
120304,0
120306,0
120320,1
120325,0
120326,1
120335,0
120341,0
120343,1
120388,0
120390,0
120404,0
120405,1
120408,0
120415,1
120421,1
120422,1
120433,0
120437,1
120440,0
120441,1
120449,1
120457,1
120459,0
120460,0
120463,0
120464,0
120470,1
120488,1
120535,0
120538,1
120539,0
120541,1
120562,0
120570,1
120580,1
120581,0
120591,1
120593,1
120598,1
120603,0
120607,1
120642,0
120647,0
120649,1
120664,0
120665,1
120671,0
120678,0
120679,0
120680,1
120681,0
120691,0
120696,0
120697,0
120713,0
120721,0
120725,0
120734,0
120740,1
120748,0
120755,1
120759,0
120761,0
120764,1
120770,1
120777,0
120796,0
120803,0
120809,1
120811,1
120826,0
120829,0
120832,0
120840,1
120857,1
120885,0
120891,0
120894,0
120905,1
120913,0
120914,0
120918,0
120921,0
120923,1
120927,0
120928,0
120934,0
120936,0
120942,0
120946,1
120947,0
120953,1
120955,0
120956,1
120977,0
120980,0
120981,0
120982,1
120991,1
121011,1
121013,0
121018,0
121020,1
121037,1
121038,0
121039,1
121045,0
121046,0
121059,0
121066,0
121078,0
121080,1
121081,0
121086,1
121099,1
121100,1
121107,1
121108,1
121111,0
121130,1
121131,1
121135,0
121152,0
121156,0
121160,1
121162,0
121175,0
121181,0
121186,0
121197,0
121201,0
121208,1
121215,1
121220,1
121225,0
121227,0
121228,0
121243,1
121258,1
121259,0
121265,1
121279,0
121280,1
121281,0
121283,1
121288,0
121296,0
121300,0
121308,0
121321,1
121323,0
121332,0
121334,0
121348,0
121350,0
121351,1
121363,0
121379,1
121380,0
121383,1
121387,1
121414,0
121416,1
121422,1
121423,1
121427,0
121431,1
121438,0
121460,1
121479,0
121482,0
121483,1
121488,0
121489,0
121492,0
121502,0
121503,0
121513,0
121544,1
121545,0
121546,0
121552,1
121553,0
121556,1
121557,1
121583,1
121588,0
121596,0
121597,0
121612,0
121618,1
121619,0
121621,1
121622,1
121626,0
121628,0
121630,0
121631,0
121632,0
121641,1
121695,0
121733,0
121754,0
121762,1
121765,0
121766,1
121771,0
121772,1
121778,1
121791,1
121792,0
121822,0
121825,0
121832,1
121841,0
121846,0
121850,0
121851,0
121853,0
121857,0
121862,1
121863,0
121875,0
121881,1
121896,1
121901,0
121908,1
121909,0
121916,0
121919,0
121921,1
121933,1
121947,1
121948,0
121963,0
121968,0
121970,0
121978,1
121991,1
121996,1
121997,0
122000,0
122015,0
122017,1
122027,0
122044,0
122047,1
122055,0
122065,0
122069,0
122074,0
122086,0
122089,0
122099,0
122102,0
122118,0
122124,0
122125,0
122129,0
122133,1
122135,0
122136,0
122142,0
122154,0
122158,1
122160,1
122165,0
122166,1
122170,0
122175,0
122192,1
122207,0
122210,0
122215,0
122222,0
122234,0
122235,0
122236,0
122248,0
122256,0
122257,0
122258,0
122259,0
122260,0
122264,1
122266,1
122268,1
122271,1
122283,0
122286,1
122288,0
122301,1
122313,1
122322,0
122323,1
122324,0
122336,0
122338,1
122349,0
122351,1
122354,1
122358,0
122376,1
122378,1
122387,1
122392,0
122405,1
122409,0
122411,0
122415,0
122416,0
122425,1
122452,1
122453,1
122456,0
122458,0
122465,0
122468,0
122477,0
122483,1
122517,1
122521,0
122537,1
122538,1
122552,1
122557,0
122561,1
122568,0
122573,1
122583,0
122590,1
122609,0
122617,0
122621,0
122635,1
122638,0
122639,1
122644,0
122675,1
122699,0
122703,1
122706,0
122712,1
122730,0
122731,0
122736,1
122741,0
122745,1
122751,1
122768,0
122785,0
122797,1
122812,0
122816,1
122817,1
122826,1
122838,0
122845,0
122848,0
122850,1
122856,1
122862,1
122869,1
122871,1
122874,1
122875,1
122885,1
122901,1
122902,1
122903,1
122904,1
122910,0
122921,0
122925,1
122964,0
122975,1
122977,0
122984,1
122999,1
123004,1
123009,1
123012,1
123018,0
123025,1
123037,0
123038,1
123039,1
123045,0
123046,0
123051,0
123052,0
123056,1
123061,0
123072,1
123074,0
123086,1
123087,0
123091,1
123094,0
123105,1
123110,1
123113,1
123114,1
123124,0
123131,0
123136,1
123146,0
123147,1
123155,0
123163,0
123182,1
123196,1
123200,0
123204,0
123207,0
123210,0
123215,1
123227,1
123234,0
123239,0
123249,1
123252,1
123255,0
123257,0
123260,0
123263,1
123274,0
123275,1
123276,1
123292,0
123308,0
123316,1
123328,0
123330,0
123331,1
123334,0
123343,0
123344,0
123345,1
123352,0
123356,0
123365,1
123368,1
123376,0
123381,1
123384,1
123389,1
123401,1
123419,1
123433,1
123438,1
123441,0
123456,1
123457,0
123476,0
123477,0
123489,1
123490,0
123496,0
123502,0
123503,1
123513,1
123515,1
123530,0
123532,1
123537,0
123539,1
123540,0
123546,1
123547,1
123554,0
123572,1
123574,0
123575,0
123576,0
123584,1
123586,0
123591,1
123606,1
123607,1
123615,0
123616,1
123619,1
123621,1
123622,1
123633,1
123635,1
123658,1
123659,1
123663,0
123666,1
123670,0
123678,1
123688,1
123707,0
123709,1
123720,0
123741,0
123751,0
123759,1
123765,0
123766,1
123793,1
123794,0
123809,1
123837,0
123839,1
123843,0
123851,0
123854,1
123860,1
123863,0
123879,1
123888,1
123891,1
123912,1
123942,0
123952,1
123953,0
123958,0
123966,1
123977,0
123981,0
124000,1
124023,1
124026,1
124027,0
124033,1
124053,1
124057,0
124065,0
124074,0
124079,1
124095,0
124110,0
124138,0
124167,0
124168,1
124175,0
124176,1
124181,0
124195,1
124197,0
124206,0
124225,1
124230,0
124231,0
124253,1
124257,0
124263,0
124277,1
124285,1
124289,1
124299,0
124303,1
124309,0
124316,1
124319,1
124335,1
124347,0
124359,1
124362,0
124363,1
124389,1
124390,1
124393,1
124401,0
124406,0
124407,0
124416,0
124423,0
124429,1
124431,0
124439,0
124441,0
124451,1
124454,0
124463,0
124492,1
124493,0
124503,1
124506,0
124514,1
124516,1
124519,1
124520,0
124539,0
124545,1
124546,1
124552,1
124553,0
124555,1
124575,0
124586,1
124587,1
124591,1
124595,1
124597,0
124625,1
124628,0
124647,1
124648,0
124654,1
124655,1
124656,1
124658,1
124674,1
124675,0
124686,0
124696,0
124698,1
124702,1
124704,0
124705,0
124719,1
124732,1
124734,1
124737,0
124742,1
124793,0
124816,1
124820,0
124823,0
124826,0
124829,0
124844,0
124850,0
124866,0
124868,0
124874,0
124875,0
124876,1
124887,0
124893,1
124901,0
124905,0
124906,0
124931,0
124938,0
124940,1
124947,1
124948,0
124949,0
124971,1
124974,1
124976,0
125004,1
125025,0
125029,1
125031,1
125037,0
125046,0
125052,0
125053,0
125090,0
125093,1
125100,1
125101,1
125104,0
125111,1
125133,1
125144,1
125145,0
125149,0
125157,1
125158,1
125164,0
125167,0
125170,0
125177,1
125185,1
125190,0
125196,1
125200,1
125203,0
125215,1
125221,1
125224,0
125227,1
125252,1
125256,0
125264,1
125266,1
125267,0
125268,1
125270,1
125271,1
125276,1
125290,0
125300,1
125311,1
125327,0
125338,0
125359,0
125360,1
125366,1
125373,1
125376,1
125384,1
125387,1
125388,0
125393,0
125394,0
125396,0
125397,0
125408,0
125409,0
125414,1
125423,0
125425,0
125436,1
125450,0
125465,1
125471,0
125488,1
125496,0
125500,1
125505,0
125507,0
125519,0
125521,0
125524,1
125531,0
125542,0
125552,0
125560,0
125573,1
125574,1
125576,0
125592,0
125604,0
125622,0
125628,0
125649,0
125668,1
125695,0
125698,0
125701,1
125705,1
125709,0
125713,0
125720,0
125727,1
125747,0
125752,0
125758,1
125772,0
125779,1
125798,1
125804,1
125814,1
125817,1
125835,1
125838,1
125842,0
125852,1
125878,1
125886,1
125896,0
125924,0
125930,0
125939,0
125957,0
125961,0
125972,1
125973,0
125975,0
125983,0
125984,0
125990,1
126016,0
126022,0
126028,1
126047,1
126048,1
126067,0
126068,0
126069,1
126088,1
126121,1
126123,0
126125,0
126136,0
126159,0
126162,1
126165,1
126172,0
126175,0
126178,1
126184,0
126198,1
126202,0
126203,0
126205,0
126214,1
126231,1
126238,0
126242,0
126252,0
126263,0
126265,0
126267,1
126274,1
126299,0
126307,0
126310,1
126329,1
126331,1
126340,0
126341,1
126348,0
126349,1
126351,1
126354,1
126366,0
126370,0
126398,0
126407,1
126409,1
126431,1
126438,1
126448,1
126462,1
126464,0
126468,1
126472,1
126473,0
126479,1
126484,1
126486,0
126488,1
126490,1
126494,1
126506,0
126510,0
126513,0
126526,0
126533,0
126538,1
126549,1
126553,0
126554,0
126555,0
126579,1
126584,1
126594,0
126595,1
126596,0
126602,0
126611,1
126614,1
126636,1
126638,0
126651,1
126658,0
126674,1
126685,1
126688,0
126689,0
126707,1
126715,1
126716,1
126721,0
126722,1
126732,0
126738,0
126743,1
126744,0
126752,1
126759,0
126763,1
126775,0
126778,1
126784,0
126791,1
126792,0
126804,1
126816,0
126817,0
126822,1
126832,0
126842,0
126849,0
126850,0
126861,1
126871,1
126872,0
126880,1
126888,0
126896,0
126913,1
126918,1
126954,0
126961,1
126963,0
126965,0
126968,0
126971,0
126981,0
126984,0
126985,1
126995,1
126999,1
127007,1
127015,1
127038,1
127054,0
127057,0
127062,1
127083,0
127098,0
127102,0
127110,0
127111,0
127116,0
127126,0
127135,1
127137,1
127142,0
127151,0
127155,1
127156,0
127160,0
127169,0
127174,0
127175,0
127177,1
127192,1
127193,1
127196,0
127197,1
127204,1
127207,1
127215,0
127226,1
127230,0
127244,0
127247,1
127249,0
127259,0
127299,0
127304,0
127308,0
127309,0
127313,1
127316,1
127317,1
127318,1
127333,0
127334,0
127336,1
127346,1
127370,1
127375,1
127390,0
127392,1
127398,1
127400,1
127402,0
127407,0
127412,0
127413,0
127415,0
127418,0
127425,1
127432,0
127436,0
127448,1
127449,0
127463,1
127464,1
127468,0
127481,1
127492,1
127495,1
127496,0
127501,1
127508,0
127531,0
127554,0
127562,0
127565,0
127567,0
127582,1
127593,0
127595,1
127614,1
127627,0
127630,0
127638,1
127639,0
127641,1
127643,1
127665,0
127674,1
127676,1
127693,1
127701,1
127702,1
127709,1
127720,1
127733,0
127739,1
127753,0
127756,1
127757,1
127777,1
127810,1
127811,1
127821,0
127835,1
127839,1
127870,1
127878,1
127887,0
127918,0
127919,1
127920,0
127932,1
127933,1
127953,1
127955,0
127957,0
127961,1
127967,0
127970,0
127975,1
127985,0
127991,1
127997,1
127999,1
128004,0
128005,0
128015,1
128018,0
128044,0
128046,0
128047,0
128048,1
128054,1
128066,1
128070,1
128071,1
128094,1
128095,0
128099,1
128116,0
128130,1
128132,1
128133,0
128140,0
128154,0
128156,0
128160,0
128165,1
128166,0
128169,0
128171,1
128177,1
128178,0
128182,0
128191,1
128199,0
128213,1
128214,0
128216,0
128217,1
128226,1
128229,0
128232,1
128246,0
128273,1
128274,1
128283,0
128284,0
128294,0
128295,1
128297,0
128300,0
128314,1
128317,0
128339,1
128340,0
128342,1
128343,0
128364,1
128368,0
128377,0
128380,0
128383,1
128407,1
128409,0
128423,1
128428,0
128433,0
128438,0
128439,1
128446,0
128447,1
128450,1
128455,1
128457,1
128464,0
128465,1
128471,1
128474,1
128483,0
128514,1
128516,1
128519,0
128528,1
128529,1
128536,1
128541,1
128542,0
128545,0
128557,1
128560,1
128568,1
128571,0
128578,1
128582,0
128588,0
128597,1
128610,1
128619,1
128630,1
128680,1
128684,0
128687,1
128699,1
128702,0
128704,1
128710,0
128720,0
128724,0
128727,0
128744,1
128745,0
128760,1
128766,1
128770,0
128782,1
128822,0
128830,0
128836,0
128845,0
128858,1
128859,0
128860,0
128874,0
128880,1
128882,0
128883,0
128884,0
128892,1
128905,0
128910,0
128912,1
128915,1
128917,0
128937,0
128942,1
128945,0
128957,1
128962,0
128970,0
128985,0
128986,0
128992,0
128994,1
129003,0
129005,0
129010,0
129024,0
129038,0
129042,0
129049,0
129062,1
129067,1
129070,0
129073,0
129074,0
129088,1
129090,1
129101,1
129102,0
129106,0
129108,1
129120,0
129122,0
129123,1
129135,0
129141,1
129152,1
129160,0
129168,1
129174,1
129178,1
129183,0
129187,0
129197,0
129200,1
129205,1
129222,0
129230,1
129235,1
129251,0
129274,1
129282,0
129284,0
129298,1
129299,1
129311,0
129312,0
129313,0
129314,0
129321,1
129329,1
129330,0
129332,0
129338,1
129345,0
129349,0
129353,0
129357,0
129358,0
129365,0
129376,1
129380,1
129382,0
129402,0
129403,0
129412,1
129441,0
129442,0
129448,1
129466,0
129475,0
129483,0
129484,0
129499,1
129501,0
129508,1
129510,1
129526,0
129527,1
129533,0
129535,1
129536,1
129545,1
129553,0
129557,0
129560,0
129576,1
129580,1
129585,1
129587,0
129597,0
129611,1
129619,0
129622,1
129631,1
129632,0
129640,1
129647,0
129658,0
129676,0
129683,0
129685,1
129701,0
129706,1
129707,1
129720,0
129727,0
129728,0
129768,1
129775,0
129790,0
129804,0
129805,0
129813,1
129816,0
129823,1
129826,1
129831,0
129833,0
129851,0
129857,0
129860,0
129914,1
129926,0
129933,0
129939,1
129949,0
129959,1
129962,0
129963,1
129964,1
129977,0
129985,0
129987,1
129992,1
130002,1
130016,1
130045,1
130048,0
130051,0
130053,1
130056,0
130061,1
130062,0
130065,1
130066,0
130070,0
130079,1
130080,0
130098,0
130109,0
130110,0
130116,0
130125,0
130134,0
130137,0
130138,0
130146,0
130148,0
130154,1
130156,0
130158,0
130159,0
130177,0
130186,1
130204,1
130205,1
130206,0
130211,0
130217,0
130218,1
130235,1
130236,0
130239,0
130256,0
130260,0
130261,1
130262,0
130263,1
130264,0
130266,0
130277,1
130278,0
130281,0
130297,1
130302,1
130320,1
130325,1
130329,0
130338,1
130339,0
130340,0
130344,1
130347,0
130353,1
130358,0
130366,0
130371,1
130374,1
130389,0
130390,1
130404,0
130426,0
130440,1
130449,1
130451,1
130452,0
130453,0
130463,0
130466,1
130467,1
130475,0
130489,0
130490,1
130495,1
130497,0
130499,1
130504,1
130513,0
130528,0
130533,0
130543,0
130567,0
130571,0
130572,1
130589,1
130592,1
130603,0
130623,0
130641,0
130687,0
130690,1
130698,0
130707,0
130709,1
130718,0
130722,0
130732,1
130735,0
130757,1
130760,0
130771,0
130772,1
130774,1
130779,1
130795,0
130828,1
130833,1
130843,1
130855,0
130871,0
130878,1
130885,0
130889,1
130894,0
130896,0
130905,0
130906,0
130930,0
130931,0
130943,0
130946,0
130947,1
130950,0
130954,0
130966,0
130983,1
131003,1
131005,0
131009,1
131013,0
131027,0
131030,1
131031,0
131033,0
131039,1
131045,1
131057,1
131072,1
131084,1
131088,0
131089,0
131091,1
131093,0
131114,0
131118,0
131123,1
131130,1
131144,1
131162,0
131163,0
131166,1
131179,0
131181,1
131183,1
131219,0
131227,0
131231,1
131235,0
131242,1
131251,1
131257,1
131263,1
131268,1
131271,0
131275,1
131286,1
131290,1
131300,0
131306,1
131316,1
131321,1
131322,0
131326,0
131333,1
131335,1
131352,1
131354,0
131366,0
131373,1
131388,1
131394,1
131404,1
131405,0
131411,1
131416,1
131421,1
131424,0
131426,0
131443,1
131470,1
131471,0
131476,0
131477,1
131479,1
131493,1
131495,1
131496,0
131498,1
131504,0
131525,0
131528,1
131548,1
131549,0
131550,0
131557,1
131564,1
131565,0
131576,0
131602,1
131628,1
131629,0
131641,1
131647,1
131664,1
131677,1
131681,1
131682,0
131688,1
131690,1
131691,0
131709,1
131713,1
131719,1
131733,0
131734,0
131743,1
131747,0
131748,0
131758,0
131759,0
131764,0
131771,0
131788,0
131791,1
131798,1
131810,1
131812,0
131815,0
131823,0
131824,0
131828,1
131844,1
131846,1
131848,1
131863,0
131864,0
131889,0
131890,1
131892,0
131895,0
131896,1
131897,0
131905,0
131906,1
131907,1
131914,1
131921,1
131922,0
131925,0
131936,1
131941,1
131950,0
131952,1
131959,1
131983,0
131987,0
131994,1
132004,0
132009,1
132012,0
132013,1
132014,1
132028,0
132054,0
132061,1
132062,0
132078,0
132082,1
132086,0
132089,1
132095,1
132109,1
132110,1
132121,1
132125,0
132127,1
132128,1
132134,1
132139,0
132141,1
132149,1
132150,0
132152,1
132153,0
132164,0
132179,1
132182,1
132189,0
132193,0
132194,1
132195,0
132208,0
132211,1
132212,0
132216,0
132219,1
132223,1
132238,1
132242,1
132268,0
132275,0
132276,0
132279,0
132289,1
132290,1
132300,0
132319,0
132340,0
132344,0
132345,1
132346,0
132352,0
132353,0
132358,1
132381,1
132382,0
132383,1
132410,1
132419,0
132423,0
132432,1
132434,0
132440,1
132441,1
132452,0
132453,0
132456,0
132459,1
132462,0
132463,1
132468,1
132485,1
132490,0
132500,1
132521,0
132555,1
132560,0
132562,0
132575,1
132587,1
132591,0
132611,1
132615,0
132617,1
132622,0
132629,0
132638,0
132642,1
132658,0
132664,0
132668,0
132676,0
132704,1
132707,0
132719,0
132723,0
132724,1
132732,1
132754,1
132756,0
132766,1
132767,1
132775,0
132776,0
132785,1
132787,0
132793,0
132807,0
132811,0
132818,0
132834,1
132846,0
132861,1
132870,1
132882,0
132884,1
132885,0
132888,1
132898,1
132912,1
132916,1
132917,0
132932,1
132940,0
132943,0
132962,0
132965,1
132969,0
132974,0
132977,0
132978,1
132982,0
132983,0
132996,0
133006,0
133007,0
133025,0
133027,1
133033,0
133038,1
133040,0
133041,0
133044,0
133053,0
133063,1
133065,1
133083,1
133084,0
133091,0
133092,1
133107,0
133111,1
133122,1
133132,0
133140,1
133147,0
133150,0
133168,0
133170,0
133184,0
133228,0
133229,0
133230,1
133232,1
133242,1
133246,1
133247,0
133253,1
133268,0
133271,1
133272,1
133296,1
133299,0
133302,1
133315,0
133330,1
133331,0
133332,0
133333,1
133334,1
133361,1
133363,1
133404,0
133412,1
133418,1
133422,0
133426,1
133450,1
133465,0
133468,0
133469,1
133474,0
133479,1
133490,1
133492,0
133495,0
133496,0
133501,1
133502,0
133511,1
133515,0
133528,1
133539,1
133551,1
133564,1
133569,0
133570,1
133578,0
133586,0
133587,0
133597,1
133608,0
133624,0
133626,0
133645,0
133655,1
133658,1
133659,0
133660,1
133664,0
133684,1
133685,0
133688,0
133706,0
133713,0
133723,0
133730,1
133733,0
133760,1
133762,1
133777,0
133793,1
133816,0
133818,1
133824,0
133841,1
133850,0
133877,1
133880,1
133887,0
133889,0
133896,1
133916,1
133920,1
133936,0
133939,1
133940,0
133942,1
133956,0
133957,0
133965,1
133972,1
133973,0
134008,1
134016,0
134039,0
134040,1
134045,0
134050,1
134056,0
134082,0
134085,0
134089,0
134102,0
134118,1
134131,0
134135,1
134137,0
134150,1
134159,0
134183,0
134186,0
134211,0
134216,1
134217,0
134218,1
134230,1
134233,1
134234,1
134236,0
134241,1
134242,0
134273,0
134277,1
134287,1
134293,0
134302,1
134306,1
134307,1
134325,0
134330,1
134334,1
134338,1
134339,0
134348,1
134355,1
134369,0
134387,1
134399,0
134400,0
134405,1
134407,0
134433,0
134448,0
134460,0
134463,0
134467,0
134485,1
134486,0
134490,1
134494,1
134501,1
134508,0
134512,1
134514,0
134519,0
134528,1
134536,0
134540,0
134546,1
134549,0
134558,1
134560,0
134588,0
134590,1
134591,1
134594,1
134622,0
134626,1
134639,0
134649,1
134654,1
134658,0
134683,1
134688,1
134689,1
134697,1
134698,1
134718,0
134742,0
134751,1
134760,0
134763,0
134764,1
134765,0
134773,1
134790,0
134794,1
134802,1
134805,0
134807,1
134812,1
134813,0
134823,0
134824,1
134838,1
134841,0
134857,0
134862,0
134865,0
134880,1
134883,0
134884,1
134916,0
134918,1
134919,0
134921,0
134928,0
134943,1
134950,0
134968,0
134971,1
134972,0
135011,0
135013,1
135016,0
135031,0
135036,0
135041,0
135052,1
135053,1
135054,1
135060,1
135072,1
135078,1
135079,1
135090,0
135113,0
135123,0
135128,1
135136,0
135152,1
135163,0
135166,0
135186,1
135188,0
135194,0
135214,0
135220,0
135235,1
135236,0
135241,1
135243,1
135253,0
135258,0
135264,1
135271,0
135274,0
135275,0
135288,1
135290,1
135299,0
135304,0
135309,1
135345,0
135359,1
135360,1
135361,1
135363,0
135365,1
135369,1
135380,0
135387,0
135389,1
135390,1
135393,0
135401,1
135409,0
135410,1
135412,0
135430,1
135434,1
135435,1
135445,0
135449,0
135460,0
135461,1
135491,0
135500,1
135504,0
135506,0
135521,0
135523,0
135527,0
135528,0
135530,0
135540,1
135541,1
135562,1
135578,1
135584,1
135589,0
135590,1
135591,0
135596,0
135607,1
135622,0
135626,1
135635,0
135636,0
135650,0
135656,1
135657,0
135672,0
135673,0
135678,1
135679,0
135684,1
135701,0
135704,1
135713,0
135716,0
135718,0
135723,0
135737,1
135738,0
135745,0
135746,1
135752,1
135755,1
135756,0
135765,0
135778,0
135779,0
135788,0
135803,0
135804,1
135809,1
135811,1
135812,0
135823,1
135834,0
135838,1
135843,1
135847,0
135857,0
135865,0
135872,1
135885,1
135888,0
135899,0
135910,1
135930,1
135941,1
135943,0
135949,0
135950,0
135951,0
135954,0
135966,1
135967,0
135971,0
135974,1
135975,1
135985,0
136004,0
136009,0
136033,0
136041,1
136051,1
136057,0
136070,1
136099,0
136103,0
136114,0
136116,1
